Date1,Date2,Partner,LocalitÃ©,Axe,"Nombre de mÃ©nages ayant reÃ§u une assistance en NFI","dont dÃ©placÃ©s","dont retournÃ©s","dont familles d'accueil","dont rapatriÃ©s","dont autochtones vulnerables","dont victimes de catastrophes naturelles","Nombre de filles chefs de mÃ©nage rÃ©cipiendaires de lâ€™aide","Nombre de garÃ§ons chefs de mÃ©nage rÃ©cipiendaires de lâ€™aide","Nombre de femmes principales rÃ©cipiendaires de lâ€™aide","Nombre de kits hygiÃ¨ne intime (KHI) distribuÃ©s","Nombre de mÃ©nages ayant bÃ©nÃ©ficiÃ© de MIIs","Nombre de mÃ©nages ayant bÃ©nÃ©ficiÃ© de BP5 ","Nombre de mÃ©nages ayant reÃ§u une assistance en abri durable","N. mÃ©nages dÃ©placÃ©s assistÃ©s en abri durable","N. mÃ©nages retournÃ©s assistÃ©s en abri durable","N. familles d'accueil assistÃ©es en abri durable","N. mÃ©nages rapatriÃ©s assistÃ©s en abri durable","N. mÃ©nages victimes de catastrophe naturelle assistÃ©s en abri durable","N. autres menages vulnÃ©rables assistÃ©s en abri durable","Nombre de personnes ayant reÃ§u une assistance en NFI","dont femmes (>18 ans)","dont hommes (>18 ans)","Nombre de mÃ©nages ayant reÃ§u une assistance en abri d'urgence (bÃ¢che)","dont dÃ©places","dont retournÃ©s","dont familles d'accueille","dont rapatries","dont autochtones vulnerables","dont victimes de catastrophe naturelles",DONOR,"Code Province",Province,"Code District",District,"Code Territoire",Territoire,"Code Secteur",Secteur,"Code Groupement",Groupement,"Code Zone de SantÃ©","Zone de SantÃ©","Code Aire de SantÃ©","Aire de SantÃ©",Longitude,Latitude,Commentaires
2013/04/25,2013/04/30,CONCERN,"Kilimani Camp",Masisi,348,348,,,,,,,,,,,,,,,,,,,,,,348,348,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Masisi,,,,Masisi,,,28.817139,-1.4033631,
2013/04/24,2013/04/29,CONCERN,"Lushebere Camp",Masisi,445,445,,,,,,,,,,,,,,,,,,,,,,445,445,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Masisi,,,,Masisi,,,28.866577,-1.4116,
2013/04/26,2013/04/26,CONCERN,Bukombo(Camp),Loashi-Bukombo-Nyabiondo,94,94,,,,,,,,,,,,,,,,,,,,,,94,94,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,"Osso Banyungu",,Banyungu,,Masisi,,,28.772236,-1.3305556,
2013/03/29,2013/04/07,CRS,Luvua,"Pweto Centre",1000,1000,0,0,0,0,0,4,5,673,0,0,0,0,0,0,0,0,0,0,5261,1029,929,1000,1000,0,0,0,0,0,ECHO,,Katanga,,"Haut Katanga",,Pweto,,Pweto,,Luvwa,,Pweto,,,28.8993333333333,-8.46994444444444,"Cette assistance a Ã©tÃ© destinÃ©e aux dÃ©placÃ©s se trouvant entre Kamakanga et Nzwiba; de l'autre cÃ´tÃ© de la riviÃ¨re Luapula.
C'est un don de l'USAID que l'UNICEF a apportÃ© Ã  cette population Ã  travers son partenaire d'exÃ©cution CRS.
"
2013/01/18,2013/02/02,"SOL ITURI RRMP","Joo-Gbii et Tchuu",Tchomia-Joo,1461,0,0,127,0,25,1309,15,0,741,940,0,0,0,0,0,0,0,0,0,9204,741,705,1461,0,0,127,0,25,1309,ECHO,,Orientale,,Ituri,,Djugu,,Bahema_Nord,,,,,,,,,"Pas de distribution de MII car gÃ©nÃ©ralement utilisÃ©s pour d'autres fins (pÃªche)."
2013/01/11,2013/01/19,"IRC RRMP",Mitobo,Kibe-Sugulu-Mitobo,1217,1078,,50,,89,,5,2,1124,,1217,,,,,,,,,6083,3311,2765,1217,1078,,50,,89,,ECHO,,"Sud Kivu",,"Sud Kivu",,Mwenga,,Wamuzimu,,Banampute,,Kitutu,,,28.134083,-3.22445,
2013/01/14,2013/01/19,"OXFAM NOVIB",Bweremana,Bweremana,1250,1250,,,,,,1,1,1030,1250,,,,,,,,,,6250,1,1,1250,1250,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bahunde,,"Mupfuni Shanga",,Kirotshe,,,28.9859444444444,-1.69666666666667,"Distribution realisee par CEDERU, partenaire local d'Oxfamnovib sur financement du  gouvernement Neerlandais/pays Bas"
2013/01/14,2013/01/19,ADRA,Bweremana,Bweremana,900,774,126,,,,,70,20,810,,,,,,,,,,,4500,,,900,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bahunde,,"Mupfuni Shanga",,Kirotshe,,,28.9859444444444,-1.69666666666667,
2012/12/22,2012/12/29,"SOL KIVU RRMP","Mugunga III",Goma-Sake,6652,6652,,,,,,,,,,6652,,,,,,,,,33260,,,6652,6652,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Nyiragongo,,,,,,Karisimbi,,,29.1741944444444,-1.62713055555556,"Ces kits ont Ã©tÃ© livrÃ© par SolidaritÃ©s International Ã  AIDES pour rÃ©aliser la distribution classique."
2012/12/12,2012/12/23,"NRC RRMP","KATALE / KIKUVO ET MUSUTI/ KAMANDI ","lâ€™Est de la citÃ© de Kirumba ",1919,1420,,499,,,,,,,,1919,,,,,,,,,9595,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Lubero,,Batangi,,,,,,,29.004,-0.00933333333333,"1726 femmes rÃ©cipiendaires de l'aide et 232 victimes de catastrophe naturelle qui ont Ã©tÃ© contraintes de se dÃ©placer suite Ã  cette catastrophe"
